[11:37:20 AM]: Building...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.metadata.js...
[11:37:21 AM]: Building _microtask.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/web.timers.js...
[11:37:21 AM]: Building _task.js...
[11:37:21 AM]: Building inheritsLoose.js...
[11:37:21 AM]: Building react-router.js...
[11:37:21 AM]: Building history.js...
[11:37:21 AM]: Building tiny-warning.esm.js...
[11:37:21 AM]: Building extends.js...
[11:37:21 AM]: Building objectWithoutPropertiesLoose.js...
[11:37:21 AM]: Building tiny-invariant.esm.js...
[11:37:21 AM]: Building _iter-call.js...
[11:37:21 AM]: Building _is-array-iter.js...
[11:37:21 AM]: Building core.get-iterator-method.js...
[11:37:21 AM]: Building _iter-detect.js...
[11:37:21 AM]: Building _iter-step.js...
[11:37:21 AM]: Building _iterators.js...
[11:37:21 AM]: Building _inherit-if-required.js...
[11:37:21 AM]: Building _object-gopn.js...
[11:37:21 AM]: Building _is-regexp.js...
[11:37:21 AM]: Building _regexp-exec-abstract.js...
[11:37:21 AM]: Building _fix-re-wks.js...
[11:37:21 AM]: Building _advance-string-index.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.array-buffer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.weak-map.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.construct.js...
[11:37:21 AM]: Building _property-desc.js...
[11:37:21 AM]: Building _defined.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/web.dom.iterable.js...
[11:37:21 AM]: Built ../../node_modules/babel-polyfill/node_modules/regenerator-runtime/runtime.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.constructor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.to-fixed.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/arrayWithHoles.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/iterableToArrayLimit.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/nonIterableRest.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/slicedToArray.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.replace.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.split.js...
[11:37:21 AM]: Building utils.js...
[11:37:21 AM]: Building bind.js...
[11:37:21 AM]: Building Axios.js...
[11:37:21 AM]: Building mergeConfig.js...
[11:37:21 AM]: Building defaults.js...
[11:37:21 AM]: Building Cancel.js...
[11:37:21 AM]: Building CancelToken.js...
[11:37:21 AM]: Building isCancel.js...
[11:37:21 AM]: Building spread.js...
[11:37:21 AM]: Building react-is.development.js...
[11:37:21 AM]: Building _an-instance.js...
[11:37:21 AM]: Building _redefine-all.js...
[11:37:21 AM]: Building _for-of.js...
[11:37:21 AM]: Building extractStyles.js...
[11:37:21 AM]: Building autoHydrate.js...
[11:37:21 AM]: Building FilePicker.js...
[11:37:21 AM]: Building Alert.js...
[11:37:21 AM]: Building InlineAlert.js...
[11:37:21 AM]: Building Autocomplete.js...
[11:37:21 AM]: Building AutocompleteItem.js...
[11:37:21 AM]: Building Badge.js...
[11:37:21 AM]: Building Pill.js...
[11:37:21 AM]: Building FormField.js...
[11:37:21 AM]: Building FormFieldDescription.js...
[11:37:21 AM]: Building FormFieldHint.js...
[11:37:21 AM]: Building FormFieldLabel.js...
[11:37:21 AM]: Building FormFieldValidationMessage.js...
[11:37:21 AM]: Building Avatar.js...
[11:37:21 AM]: Building BackButton.js...
[11:37:21 AM]: Building Button.js...
[11:37:21 AM]: Building IconButton.js...
[11:37:21 AM]: Building TextDropdownButton.js...
[11:37:21 AM]: Building Image.js...
[11:37:21 AM]: Building Combobox.js...
[11:37:21 AM]: Building CornerDialog.js...
[11:37:21 AM]: Building Pane.js...
[11:37:21 AM]: Building Card.js...
[11:37:21 AM]: Building Checkbox.js...
[11:37:21 AM]: Building StackingOrder.js...
[11:37:21 AM]: Building Intent.js...
[11:37:21 AM]: Building Position.js...
[11:37:21 AM]: Building Icon.js...
[11:37:21 AM]: Building Overlay.js...
[11:37:21 AM]: Building Dialog.js...
[11:37:21 AM]: Building Menu.js...
[11:37:21 AM]: Building Popover.js...
[11:37:21 AM]: Building Portal.js...
[11:37:21 AM]: Building SearchInput.js...
[11:37:21 AM]: Building Radio.js...
[11:37:21 AM]: Building RadioGroup.js...
[11:37:21 AM]: Building SegmentedControl.js...
[11:37:21 AM]: Building Positioner.js...
[11:37:21 AM]: Building OptionShapePropType.js...
[11:37:21 AM]: Building OptionsList.js...
[11:37:21 AM]: Building SelectedPropType.js...
[11:37:21 AM]: Building SelectMenu.js...
[11:37:21 AM]: Building SelectMenuContent.js...
[11:37:21 AM]: Building Table.js...
[11:37:21 AM]: Building TableHead.js...
[11:37:21 AM]: Building TableHeaderCell.js...
[11:37:21 AM]: Building TextTableHeaderCell.js...
[11:37:21 AM]: Building SearchTableHeaderCell.js...
[11:37:21 AM]: Building TableBody.js...
[11:37:21 AM]: Building TableRow.js...
[11:37:21 AM]: Building TableCell.js...
[11:37:21 AM]: Building TextTableCell.js...
[11:37:21 AM]: Building Spinner.js...
[11:37:21 AM]: Building minorScale.js...
[11:37:21 AM]: Building majorScale.js...
[11:37:21 AM]: Building Select.js...
[11:37:21 AM]: Building SelectField.js...
[11:37:21 AM]: Building SideSheet.js...
[11:37:21 AM]: Building TagInput.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building ThemeContext.js...
[11:37:21 AM]: Building withTheme.js...
[11:37:21 AM]: Building Textarea.js...
[11:37:21 AM]: Building TextInput.js...
[11:37:21 AM]: Building TextInputField.js...
[11:37:21 AM]: Building SidebarTab.js...
[11:37:21 AM]: Building Tab.js...
[11:37:21 AM]: Building Tablist.js...
[11:37:21 AM]: Building TabNavigation.js...
[11:37:21 AM]: Building Switch.js...
[11:37:21 AM]: Building Stack.js...
[11:37:21 AM]: Building StackingContext.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building Tooltip.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/defineProperty.js...
[11:37:21 AM]: Building typeof.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/assertThisInitialized.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/createClass.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/getPrototypeOf.js...
[11:37:21 AM]: Building setPrototypeOf.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/classCallCheck.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/util/isSchema.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/interopRequireDefault.js...
[11:37:21 AM]: Building locale.js...
[11:37:21 AM]: Building UnorderedList.js...
[11:37:21 AM]: Building OrderedList.js...
[11:37:21 AM]: Building ListItem.js...
[11:37:21 AM]: Building Text.js...
[11:37:21 AM]: Building Paragraph.js...
[11:37:21 AM]: Building Heading.js...
[11:37:21 AM]: Building Code.js...
[11:37:21 AM]: Building Pre.js...
[11:37:21 AM]: Building Label.js...
[11:37:21 AM]: Building Link.js...
[11:37:21 AM]: Building Small.js...
[11:37:21 AM]: Building Strong.js...
[11:37:21 AM]: Building inherits.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/Lazy.js...
[11:37:21 AM]: Building extends.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building printValue.js...
[11:37:21 AM]: Building has.js...
[11:37:21 AM]: Building _shared.js...
[11:37:21 AM]: Building _set-to-string-tag.js...
[11:37:21 AM]: Building _uid.js...
[11:37:21 AM]: Building _wks-ext.js...
[11:37:21 AM]: Building _enum-keys.js...
[11:37:21 AM]: Building _object-gops.js...
[11:37:21 AM]: Building _object-pie.js...
[11:37:21 AM]: Building _library.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.promise.js...
[11:37:21 AM]: Building isodate.js...
[11:37:21 AM]: Building isAbsent.js...
[11:37:21 AM]: Building objectWithoutProperties.js...
[11:37:21 AM]: Building Error.js...
[11:37:21 AM]: Building Gallery.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/objectSpread.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/number.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_global.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_hide.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_descriptors.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_ctx.js...
[11:37:21 AM]: Building _shared-key.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-object.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-dps.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.define-properties.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-sap.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_is-object.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.is-sealed.js...
[11:37:21 AM]: Building _ie8-dom-define.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-iobject.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-dp.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.define-property.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-gopn-ext.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.get-own-property-names.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_same-value.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.is.js...
[11:37:21 AM]: Building _object-keys-internal.js...
[11:37:21 AM]: Building _enum-bug-keys.js...
[11:37:21 AM]: Building _invoke.js...
[11:37:21 AM]: Building _string-ws.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_wks.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.function.has-instance.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_parse-float.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.parse-float.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_fails.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_a-number-value.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.to-precision.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_set-proto.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.set-prototype-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_classof.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.to-string.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_is-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.is-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_math-expm1.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.expm1.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_math-log1p.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.acosh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_math-fround.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.fround.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_math-sign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.cbrt.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-absolute-index.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.from-code-point.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-length.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.raw.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-trim.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.trim.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-context.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_fails-is-regexp.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.starts-with.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-repeat.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.repeat.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-html.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.big.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-at.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-primitive.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.date.to-json.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_date-to-primitive.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.date.to-primitive.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_is-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.is-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_date-to-iso-string.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.date.to-iso-string.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iobject.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_strict-method.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.join.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_create-property.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_html.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-reduce.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.reduce-right.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_cof.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.slice.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_a-function.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.sort.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_to-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.last-index-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_add-to-unscopables.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-fill.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.fill.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-includes.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.index-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-copy-within.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.copy-within.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_set-species.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.species.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_flags.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_an-object.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.to-string.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_typed.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_validate-collection.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iter-create.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.enumerate.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_has.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.get.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_own-keys.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.own-keys.js...
[11:37:21 AM]: Building _array-species-constructor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_user-agent.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_string-pad.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.pad-start.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_wks-define.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.symbol.async-iterator.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-to-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.values.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-forced-pam.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.define-getter.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_collection-to-json.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.map.to-json.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_set-collection-from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.weak-map.from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_set-collection-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.map.of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_math-scale.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.fscale.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_new-promise-capability.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_perform.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.promise.try.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-from-iterable.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.get-metadata-keys.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_species-constructor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_promise-resolve.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.promise.finally.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/esm/inheritsLoose.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/string.js...
[11:37:21 AM]: Building interopRequireWildcard.js...
[11:37:21 AM]: Building taggedTemplateLiteralLoose.js...
[11:37:21 AM]: Building makePath.js...
[11:37:21 AM]: Building runValidations.js...
[11:37:21 AM]: Building _function-to-string.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_meta.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.prevent-extensions.js...
[11:37:21 AM]: Building _dom-create.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-assign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.assign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_array-methods.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.map.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_is-array-iter.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iter-call.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_regexp-exec.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.exec.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/core.get-iterator-method.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iter-detect.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iter-step.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iterators.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.iterator.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_is-regexp.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_inherit-if-required.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-gopn.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.constructor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_regexp-exec-abstract.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_advance-string-index.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.match.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_flatten-into-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_property-desc.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.set.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_defined.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.match-all.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.delete-metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_microtask.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.asap.js...
[11:37:21 AM]: Built ../../node_modules/tiny-invariant/dist/tiny-invariant.esm.js...
[11:37:21 AM]: Built ../../node_modules/tiny-warning/dist/tiny-warning.esm.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/esm/extends.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js...
[11:37:21 AM]: Built components/organisms/MainNavigation.js...
[11:37:21 AM]: Built components/organisms/Header.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_iter-define.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.iterator.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_collection.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_collection-weak.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.weak-set.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_task.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/web.immediate.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_fix-re-wks.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.search.js...
[11:37:21 AM]: Building styled-base.browser.esm.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/helpers/bind.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/cancel/Cancel.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/cancel/isCancel.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/helpers/spread.js...
[11:37:21 AM]: Building snakeCase.js...
[11:37:21 AM]: Building camelCase.js...
[11:37:21 AM]: Building mapKeys.js...
[11:37:21 AM]: Building mapValues.js...
[11:37:21 AM]: Building sortFields.js...
[11:37:21 AM]: Building sortByKeyOrder.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_collection-strong.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.set.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/core/mergeConfig.js...
[11:37:21 AM]: Built ../../node_modules/axios/lib/cancel/CancelToken.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_an-instance.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_redefine-all.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_for-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.observable.js...
[11:37:21 AM]: Building buildURL.js...
[11:37:21 AM]: Building InterceptorManager.js...
[11:37:21 AM]: Building dispatchRequest.js...
[11:37:21 AM]: Building normalizeHeaderName.js...
[11:37:21 AM]: Building xhr.js...
[11:37:21 AM]: Building browser.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/constants/src/StackingOrder.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/constants/src/Intent.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/constants/src/Position.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/constants/index.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/select-menu/src/OptionShapePropType.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/select-menu/src/SelectedPropType.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/scales/src/minorScale.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/scales/src/majorScale.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/scales/index.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/theme/src/ThemeContext.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/stack/src/StackingContext.js...
[11:37:21 AM]: Building Toaster.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/typeof.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/possibleConstructorReturn.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/setPrototypeOf.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/inherits.js...
[11:37:21 AM]: Built components/atoms/Thumb.js...
[11:37:21 AM]: Building objectSpread.js...
[11:37:21 AM]: Building classCallCheck.js...
[11:37:21 AM]: Building createClass.js...
[11:37:21 AM]: Building possibleConstructorReturn.js...
[11:37:21 AM]: Building getPrototypeOf.js...
[11:37:21 AM]: Building inherits.js...
[11:37:21 AM]: Building defineProperty.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/form-field/src/FormFieldDescription.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/form-field/src/FormFieldHint.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/buttons/src/BackButton.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/layers/src/Card.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/table/src/TableHeaderCell.js...
[11:37:21 AM]: Building objectWithoutProperties.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/tabs/src/Tablist.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/tabs/src/TabNavigation.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/util/inherits.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/boolean.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/locale.js...
[11:37:21 AM]: Built ../../node_modules/yup/lib/setLocale.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/extends.js...
[11:37:21 AM]: Building tslib.es6.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building es.js...
[11:37:21 AM]: Building hoist-non-react-statics.cjs.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building clone.js...
[11:37:21 AM]: Building toPath.js...
[11:37:21 AM]: Building cloneDeep.js...
[11:37:21 AM]: Building _baseHas.js...
[11:37:21 AM]: Building _hasPath.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_shared.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_set-to-string-tag.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_wks-ext.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_uid.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-pie.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_enum-keys.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_object-gops.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_library.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.symbol.js...
[11:37:21 AM]: Building _to-index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/form-field/src/FormFieldLabel.js...
[11:37:21 AM]: Building TableVirtualBody.js...
[11:37:21 AM]: Building EditableCell.js...
[11:37:21 AM]: Building SelectMenuCell.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/stack/src/Stack.js...
[11:37:21 AM]: Built ../../node_modules/evergreen-ui/esm/stack/index.js...
